Rank,Name,State,Type,Admit,Grad4,Cost,NeedAid,NonNeedAid,NNApercent,GradDebt,Salary,Year
1,"Washington and Lee University, Lexington",VA,Liberal Arts,20,85,59202,41472,36293,14,23224,77600,2019
2,"Princeton University, Princeton",NJ,Private,7,90,58660,42097,0,0,6600,75100,2019
3,"Harvard University, Cambridge",MA,Private,6,86,61659,44430,20827,0,15117,87200,2019
4,"Davidson College, Davidson",NC,Liberal Arts,22,90,61119,37170,23834,15,22000,58500,2019
5,"Swarthmore College, Swarthmore",PA,Liberal Arts,17,89,62690,40314,37474,2,21866,49400,2019
6,"Vanderbilt University, Nashville",TN,Private,13,88,61470,39953,22372,20,20790,60900,2019
7,"Rice University, Houston",TX,Private,15,82,56703,34954,13730,21,22241,59900,2019
8,"Pomona College, Claremont",CA,Liberal Arts,12,90,63670,41443,0,0,16273,52600,2019
9,"Yale University, New Haven",CT,Private,6,87,63250,45710,0,0,14853,66000,2019
10,"University of North Carolina at Chapel Hill, Chapel Hill",NC,Public,28,81,46017,14791,6784,8,18945,50400,2019
11,"Duke University, Durham",NC,Private,11,87,64593,41910,20714,21,20556,76700,2019
12,"Kenyon College, Gambier",OH,Liberal Arts,25,89,62930,38039,13311,22,20323,43700,2019
13,"Williams College, Williamstown",MA,Liberal Arts,19,89,64090,43689,0,0,14170,58100,2019
14,"Wesleyan University, Middletown",CT,Liberal Arts,24,87,64078,41532,48032,1,22959,50900,2019
15,"California Institute of Technology, Pasadena",CA,Private,9,85,60084,37557,0,0,12104,74000,2019
16,"Middlebury College, Middlebury",VT,Liberal Arts,17,89,62456,39238,0,0,17975,53400,2019
17,"Massachusetts Institute of Technology, Cambridge",MA,Private,8,81,61434,37090,0,0,19064,91600,2019
18,"Grinnell College, Grinnell",IA,Liberal Arts,28,85,59298,37153,16968,45,16315,45600,2019
19,"Colgate University, Hamilton",NY,Liberal Arts,26,90,63580,41428,0,0,21405,61500,2019
20,"Amherst College, Amherst",MA,Liberal Arts,14,87,64772,47243,0,0,14490,56800,2019
21,"Stanford University, Stanford",CA,Private,5,76,61852,41620,8980,0,19230,80900,2019
22,"Thomas Aquinas College, Santa Paula",CA,Liberal Arts,83,63,32500,15755,0,0,16263,0,2019
23,"Emory University, Atlanta",GA,Private,27,84,60668,37657,22538,5,24741,59000,2019
24,"University of Richmond, Richmond",VA,Liberal Arts,32,80,60310,37199,23692,28,22550,60800,2019
25,"Vassar College, Poughkeepsie",NY,Liberal Arts,24,88,64230,43094,0,0,17476,47100,2019
26,"Haverford College, Haverford",PA,Liberal Arts,25,88,65410,42621,0,0,15540,55600,2019
27,"Dartmouth College, Hanover",NH,Private,12,88,65094,42263,0,0,21533,67100,2019
28,"Bowdoin College, Brunswick",ME,Liberal Arts,15,86,62190,38978,1000,5,25503,54800,2019
29,"Wellesley College, Wellesley",MA,Liberal Arts,30,82,62140,39988,0,0,12956,56700,2019
30,"Carleton College, Northfield",MN,Liberal Arts,23,91,62846,34050,3095,15,18302,46100,2019
31,"Brown University, Providence",RI,Private,9,85,63496,40917,9452,0,24300,59700,2019
32,"Hamilton College, Clinton",NY,Liberal Arts,26,86,63370,38762,0,0,18941,57300,2019
33,"University of Pennsylvania, Philadelphia",PA,Private,10,87,64776,40044,0,0,19442,78200,2019
34,"Bates College, Lewiston",ME,Liberal Arts,25,84,63340,38921,0,0,18929,53500,2019
35,"Cornell University, Ithaca",NY,Private,14,87,63684,37559,0,0,21411,70900,2019
36,"Hillsdale College, Hillsdale",MI,Liberal Arts,53,70,35552,7905,5531,83,25502,0,2019
37,"Colorado College, Colorado Springs",CO,Liberal Arts,18,82,61459,38469,11554,11,19756,41100,2019
38,"Colby College, Waterville",ME,Liberal Arts,28,85,62462,41033,500,0,21958,53000,2019
39,"Wheaton College, Wheaton",IL,Liberal Arts,69,80,43270,20255,6428,37,25939,42600,2019
40,"Barnard College, New York",NY,Liberal Arts,24,82,63891,38842,0,0,17660,57400,2019
41,"Macalester College, St. Paul",MN,Liberal Arts,36,85,60879,34527,11856,26,24156,45700,2019
42,"University of Virginia, Charlottesville",VA,Public,29,87,55644,19406,7277,4,22933,58600,2019
43,"Smith College, Northampton",MA,Liberal Arts,42,82,62558,38417,15982,12,24758,42700,2019
44,"Whitman College, Walla Walla",WA,Liberal Arts,41,82,59102,28484,9104,55,19147,43000,2019
45,"Northwestern University, Evanston",IL,Private,13,85,65603,37674,2480,8,19864,64100,2019
46,"University of Notre Dame, Notre Dame",IN,Private,21,90,62825,33025,15804,12,26674,69400,2019
47,"Georgetown University, Washington",DC,Private,17,91,64385,36878,0,0,22464,83300,2019
48,"College of the Holy Cross, Worcester",MA,Liberal Arts,43,90,60624,32207,33808,4,28354,63700,2019
49,"Claremont McKenna College, Claremont",CA,Liberal Arts,11,80,65225,40438,15732,10,23232,63600,2019
50,"Harvey Mudd College, Claremont",CA,Liberal Arts,14,90,68055,35637,10546,46,24503,78600,2019
51,"Pitzer College, Claremont",CA,Liberal Arts,13,80,64880,35293,4687,1,19422,45300,2019
52,"University of Florida, Gainesville",FL,Public,47,67,39609,6778,2437,11,20642,51300,2019
53,"Johns Hopkins University, Baltimore",MD,Private,15,88,64960,34462,30165,3,23627,69200,2019
54,"Boston College, Chestnut Hill",MA,Private,34,88,63930,34729,19189,3,21099,67000,2019
55,"Centre College, Danville",KY,Liberal Arts,72,80,49320,25491,18766,89,25994,45000,2019
56,"Scripps College, Claremont",CA,Liberal Arts,27,80,65060,34792,19712,23,20060,47200,2019
57,"Washington University in St. Louis, St. Louis",MO,Private,17,90,64350,35555,8665,18,23858,62300,2019
58,"Principia College, Elsah",IL,Liberal Arts,79,76,39250,24591,22664,91,23732,0,2019
59,"Lafayette College, Easton",PA,Liberal Arts,30,88,62680,35412,23469,13,27497,69800,2019
60,"Sewanee: The University of the South, Sewanee",TN,Liberal Arts,65,76,50650,26247,10883,48,21277,38200,2019
61,"University of Minnesota, Twin Cities Campus, Minneapolis",MN,Public,45,59,32524,9388,4992,10,26796,47800,2019
62,"Brigham Young University, Provo",UT,Private,47,30,18622,4897,3944,37,14021,57400,2019
63,"St. Olaf College, Northfield",MN,Liberal Arts,51,86,53730,28644,13290,63,28396,44800,2019
64,"Tufts University, Medford",MA,Private,17,88,65308,37147,500,3,26616,67800,2019
65,"Truman State University, Kirksville",MO,Public,74,57,23475,6794,5322,60,23585,42700,2019
66,"Mount Holyoke College, South Hadley",MA,Liberal Arts,55,76,57696,30707,16888,41,23914,44100,2019
67,"Bucknell University, Lewisburg",PA,Liberal Arts,31,85,63268,24000,13808,15,22500,68800,2019
68,"Oberlin College, Oberlin",OH,Liberal Arts,33,76,64646,32317,13167,67,25018,38400,2019
69,"University of California, Berkeley, Berkeley",CA,Public,16,72,54801,22135,5925,4,17584,62700,2019
70,"Lehigh University, Bethlehem",PA,Private,34,76,59510,32995,12424,9,31877,76800,2019
71,"College of William and Mary, Williamsburg",VA,Public,33,83,53350,13914,6673,7,25733,56400,2019
72,"Skidmore College, Saratoga Springs",NY,Liberal Arts,37,85,63492,38400,12000,1,22887,43100,2019
73,"Denison University, Granville",OH,Liberal Arts,51,79,59510,34254,18537,92,27773,48600,2019
74,"University of Wisconsin — Madison, Madison",WI,Public,50,56,39669,9890,3876,9,26579,51000,2019
75,"North Carolina State University, Raleigh",NC,Public,51,44,36319,10015,6531,6,20482,47500,2019
76,"University of California, Los Angeles, Los Angeles",CA,Public,19,73,53974,18806,4539,6,20759,59200,2019
77,"University of Maryland, College Park, College Park",MD,Public,48,67,43246,8656,6657,19,25131,59100,2019
78,"Kalamazoo College, Kalamazoo",MI,Liberal Arts,70,77,52552,26990,16358,85,28405,49400,2019
79,"Wake Forest University, Winston-Salem",NC,Private,34,83,62078,35551,16055,10,34745,61000,2019
80,"Ohio State University, Columbus",OH,Public,53,62,40279,9335,6418,29,26830,42600,2019
81,"State University of New York College at Geneseo, Geneseo",NY,Public,59,66,30943,5718,2790,20,23308,46700,2019
82,"Franklin & Marshall College, Lancaster",PA,Liberal Arts,39,83,64570,39564,12636,3,27474,54800,2019
83,"University of Michigan, Ann Arbor",MI,Public,32,76,54078,15050,7536,25,26510,57900,2019
84,"Florida State University, Tallahassee",FL,Public,55,61,32737,4940,2282,10,24347,44000,2019
85,"Binghamton University, State University of New York, Vestal",NY,Public,44,68,36371,8065,7237,5,25727,58400,2019
86,"Bryn Mawr College, Bryn Mawr",PA,Liberal Arts,40,76,62990,36402,10833,10,24466,50400,2019
87,"Gustavus Adolphus College, St. Peter",MN,Liberal Arts,61,81,51696,26393,16668,100,36636,50100,2019
88,"Trinity University, San Antonio",TX,Private,48,72,51218,25809,16583,81,35318,53200,2019
89,"DePauw University, Greencastle",IN,Liberal Arts,61,75,57278,30895,16764,91,27005,47800,2019
90,"University of Southern California, Los Angeles",CA,Private,18,76,65632,30656,19014,27,28541,66100,2019
91,"University of Illinois at UrbanaChampaign, Champaign",IL,Public,59,69,42996,13591,4736,19,23808,56600,2019
92,"University of Georgia, Athens",GA,Public,56,61,40122,8752,2161,11,21638,46500,2019
93,"Berea College, Berea",KY,Liberal Arts,34,45,7680,3882,0,0,6186,34400,2019
94,"Clark University, Worcester",MA,Private,54,72,50940,25826,16362,68,24990,44100,2019
95,"New Mexico Institute of Mining and Technology, Socorro",NM,Public,36,22,27789,5509,6651,54,20944,52800,2019
96,"University of Rochester, Rochester",NY,Private,36,73,63966,35076,13617,53,30604,55500,2019
97,"Dickinson College, Carlisle",PA,Liberal Arts,48,81,62941,32786,10151,31,25392,52100,2019
98,"Illinois Wesleyan University, Bloomington",IL,Liberal Arts,60,75,53086,23480,15760,91,32101,54600,2019
99,"Gettysburg College, Gettysburg",PA,Liberal Arts,45,80,61400,32458,12401,42,27714,52200,2019
100,"College of Wooster, Wooster",OH,Liberal Arts,59,70,56600,29657,19329,89,24506,44400,2019
101,"Reed College, Portland",OR,Liberal Arts,39,67,63580,39329,0,0,19151,36200,2019
102,"Elon University, Elon",NC,Private,54,76,44070,13722,6603,28,27176,44500,2019
103,"Santa Clara University, Santa Clara",CA,Private,49,78,60489,23155,13120,43,26759,67700,2019
104,"Rhodes College, Memphis",TN,Liberal Arts,60,76,55095,26183,18642,84,27077,50300,2019
105,"University of Washington, Seattle",WA,Public,55,61,46659,15000,5500,5,21532,52100,2019
106,"Connecticut College, New London",CT,Liberal Arts,38,78,63965,35885,0,0,28321,51000,2019
107,"Occidental College, Los Angeles",CA,Liberal Arts,42,80,64446,35661,9928,30,30427,50100,2019
108,"Bentley University, Waltham",MA,Private,46,83,59805,29025,16761,33,30602,74900,2019
109,"Union College, Schenectady",NY,Liberal Arts,41,80,63774,33915,9025,53,29586,61800,2019
110,"College of New Jersey, Ewing",NJ,Public,49,73,40085,12074,5330,14,33635,56800,2019
111,"Yeshiva University, New York",NY,Private,82,59,52004,26232,21840,36,24101,55600,2019
112,"Creighton University, Omaha",NE,Private,73,71,47916,22665,14200,68,33428,57800,2019
113,"Trinity College, Hartford",CT,Liberal Arts,33,79,64920,41684,24836,6,28237,56100,2019
114,"Brandeis University, Waltham",MA,Private,35,85,64454,32276,17895,10,28855,58800,2019
115,"Hope College, Holland",MI,Liberal Arts,82,70,40850,18044,8286,56,31717,43300,2019
116,"Wofford College, Spartanburg",SC,Liberal Arts,77,71,51085,29598,15057,65,24999,46800,2019
117,"New College of Florida, Sarasota",FL,Public,60,57,40076,8481,2293,80,17553,0,2019
118,"Baruch College of the City University of New York, New York",NY,Public,28,35,34968,6870,5005,1,7737,54000,2019
119,"Villanova University, Villanova",PA,Private,49,85,61273,29629,14067,11,35122,73700,2019
120,"Georgia Institute of Technology, Atlanta",GA,Public,33,37,43912,9522,4367,11,24891,74000,2019
121,"Muhlenberg College, Allentown",PA,Liberal Arts,53,81,57825,26007,11792,58,29702,56000,2019
122,"Drake University, Des Moines",IA,Private,69,70,44392,16669,12889,72,31546,55700,2019
123,"University of Miami, Coral Gables",FL,Private,38,69,59720,25950,18846,35,26793,52400,2019
124,"University of Pittsburgh, Pittsburgh",PA,Public,53,65,40620,8085,11460,5,36466,48200,2019
125,"Furman University, Greenville",SC,Liberal Arts,69,80,58734,31665,17166,68,25903,47500,2019
126,"George Washington University, Washington",DC,Private,44,72,63760,29917,18756,36,31128,64500,2019
127,"Transylvania University, Lexington",KY,Liberal Arts,83,63,44930,22883,15372,93,28079,41100,2019
128,"University of South Florida, Tampa",FL,Public,47,39,27925,6897,2585,11,22719,41700,2019
129,"California State University, Long Beach, Long Beach",CA,Public,36,15,25768,6538,2356,17,16579,46900,2019
130,"Case Western Reserve University, Cleveland",OH,Private,38,64,59610,26983,22087,61,33343,67000,2019
131,"University of California, San Diego, La Jolla",CA,Public,33,57,51825,17624,9195,4,21790,59600,2019
132,"University of California, Santa Barbara, Santa Barbara",CA,Public,36,69,54271,17948,12066,4,21045,52000,2019
133,"Appalachian State University, Boone",NC,Public,63,44,29222,8057,2768,5,21693,36600,2019
134,"Lawrence University, Appleton",WI,Liberal Arts,73,66,53850,29111,18007,80,33755,42800,2019
135,"Knox College, Galesburg",IL,Liberal Arts,68,73,51759,27887,15785,83,29085,41600,2019
136,"University of Texas at Austin, Austin",TX,Public,40,52,46882,9118,6047,2,27207,52800,2019
137,"Stony Brook University, State University of New York, Stony Brook",NY,Public,41,48,36867,7261,4230,8,24884,55500,2019
138,"Miami University, Oxford",OH,Public,66,66,43771,8754,7043,45,28887,45800,2019
139,"Drury University, Springfield",MO,Private,81,46,34495,14987,8263,77,25336,32200,2019
140,"St. Lawrence University, Canton",NY,Liberal Arts,48,78,62865,31636,20225,76,26792,45500,2019
141,"Virginia Polytechnic Institute and State University, Blacksburg",VA,Public,69,61,38525,6736,3526,19,27865,57900,2019
142,"Pepperdine University, Malibu",CA,Private,35,75,63652,37293,18974,31,31884,61400,2019
143,"University of Connecticut, Storrs",CT,Public,50,67,47932,8754,6519,23,24999,53900,2019
144,"Clemson University, Clemson",SC,Public,53,61,42826,8590,5280,45,30213,49400,2019
145,"Purdue University, West Lafayette",IN,Public,59,46,40054,11744,6697,17,28343,52600,2019
146,"Agnes Scott College, Decatur",GA,Liberal Arts,68,73,49386,27245,22131,70,27763,39400,2019
147,"Gonzaga University, Spokane",WA,Private,68,73,49917,19305,12083,87,29513,52800,2019
148,"University of Texas at Dallas, Richardson",TX,Public,62,51,42472,8592,11813,26,19613,49500,2019
149,"Emerson College, Boston",MA,Private,49,77,57752,17140,14675,18,23606,44800,2019
150,"Lewis & Clark College, Portland",OR,Liberal Arts,67,71,57012,29334,13382,54,26556,43400,2019
151,"Beloit College, Beloit",WI,Liberal Arts,69,71,53940,25688,17256,73,28768,37900,2019
152,"Stevens Institute of Technology, Hoboken",NJ,Private,44,40,61690,13308,17765,78,26722,82800,2019
153,"University of Minnesota, Morris, Morris",MN,Public,64,54,21550,9880,3727,26,24538,38800,2019
154,"Rutgers University — New Brunswick, Piscataway",NJ,Public,60,59,42925,10995,8276,4,25228,54800,2019
155,"Franciscan University of Steubenville, Steubenville",OH,Private,78,61,34280,9988,5438,55,32443,35500,2019
156,"Cornell College, Mount Vernon",IA,Liberal Arts,74,64,47389,23447,18292,89,25004,41900,2019
157,"Carnegie Mellon University, Pittsburgh",PA,Private,25,72,65895,30068,10867,6,31905,72000,2019
158,"Earlham College, Richmond",IN,Liberal Arts,65,65,54710,30350,12143,32,27421,32300,2019
159,"Boston University, Boston",MA,Private,35,80,63956,29854,17594,11,39166,60600,2019
160,"Christendom College, Front Royal",VA,Liberal Arts,91,66,34410,8260,8785,46,31991,0,2019
161,"Goshen College, Goshen",IN,Liberal Arts,54,56,41800,20195,13569,62,26586,36300,2019
162,"Tulane University, New Orleans",LA,Private,28,70,64022,28233,21325,37,31653,52400,2019
163,"Augustana College, Rock Island",IL,Liberal Arts,54,71,49212,20527,16568,95,31612,49600,2019
164,"James Madison University, Harrisonburg",VA,Public,66,65,35414,7613,3172,1,23732,53400,2019
165,"Samford University, Birmingham",AL,Private,82,48,38770,14046,9636,67,26543,45800,2019
166,"Butler University, Indianapolis",IN,Private,68,62,50065,18704,11979,82,35797,52400,2019
167,"University of Delaware, Newark",DE,Public,66,68,44366,8991,7037,38,32705,54300,2019
168,"University of Portland, Portland",OR,Private,63,73,53112,21981,14965,83,26557,51700,2019
169,"College of Saint Benedict, Saint Joseph",MN,Liberal Arts,82,74,52075,25770,15708,78,39437,47600,2019
170,"St. Mary's College of Maryland, St. Mary's City",MD,Public,79,73,42025,10944,4021,30,24621,48200,2019
171,"Sarah Lawrence College, Bronxville",NY,Liberal Arts,53,71,66225,34650,16582,63,18483,39700,2019
172,"University of WisconsinLa Crosse, La Crosse",WI,Public,76,33,22659,5715,1583,4,25932,44100,2019
173,"Hunter College of the City University of New York, New York",NY,Public,35,22,32771,6547,3152,7,13000,44800,2019
174,"American University, Washington",DC,Private,46,76,58257,22757,13989,21,32546,55900,2019
175,"New York University, New York",NY,Private,35,72,66400,24246,7512,9,27977,58800,2019
176,"Hendrix College, Conway",AR,Liberal Arts,82,64,53214,28855,25756,91,30151,40500,2019
177,"University of Maryland, Baltimore County, Baltimore",MD,Public,60,34,35838,7957,7964,20,25435,53500,2019
178,"University of Central Florida, Orlando",FL,Public,50,40,33167,4953,3459,5,23378,43000,2019
179,"Luther College, Decorah",IA,Liberal Arts,71,74,48150,22197,16062,33,36918,42500,2019
180,"Texas A&M University, College Station",TX,Public,71,50,39553,9315,3354,19,25005,52900,2019
181,"University of Missouri, Columbia",MO,Public,78,46,36098,8783,5065,29,25321,46000,2019
182,"University of California, Irvine, Irvine",CA,Public,37,68,54154,17317,8541,6,20319,55800,2019
183,"Saint John's University, Collegeville",MN,Liberal Arts,79,72,50830,25274,15184,74,38089,55900,2019
184,"University of Alabama, Tuscaloosa",AL,Public,51,39,35950,9178,12209,30,29320,42400,2019
185,"College of the Atlantic, Bar Harbor",ME,Liberal Arts,71,57,52116,31578,9693,44,23926,27000,2019
186,"Siena College, Loudonville",NY,Liberal Arts,58,75,43272,17423,7106,55,32678,55100,2019
187,"University of Arkansas, Fayetteville",AR,Public,62,37,32706,6706,4895,19,24120,43600,2019
188,"University of Northern Iowa, Cedar Falls",IA,Public,54,38,27225,4351,3378,18,23163,41700,2019
189,"University of Tulsa, Tulsa",OK,Private,40,52,51401,5862,17829,64,29161,43200,2019
190,"William Jewell College, Liberty",MO,Liberal Arts,63,57,42010,19646,15269,46,29885,40300,2019
191,"State University of New York College at Oneonta, Oneonta",NY,Public,43,53,30762,4709,2827,19,15373,42400,2019
192,"University of Dayton, Dayton",OH,Private,59,59,52280,20508,12540,63,35278,52300,2019
193,"Millsaps College, Jackson",MS,Liberal Arts,57,62,49022,23363,20354,90,29021,45200,2019
194,"Southwestern University, Georgetown",TX,Liberal Arts,49,65,50258,26126,18514,91,30935,47200,2019
195,"Maryville University of Saint Louis, St. Louis",MO,Private,72,49,38998,14323,9559,32,31696,44500,2019
196,"State University of New York at New Paltz, New Paltz",NY,Public,42,55,30667,4840,1830,1,25874,46000,2019
197,"Marist College, Poughkeepsie",NY,Private,39,68,49000,15447,7619,46,34801,54400,2019
198,"University of Oklahoma, Norman",OK,Public,81,37,33932,5995,2108,14,23151,46600,2019
199,"Austin College, Sherman",TX,Liberal Arts,54,72,49273,25926,19297,34,36952,47600,2019
200,"Penn State University Park, University Park",PA,Public,50,66,44106,6987,3757,17,36935,47500,2019
201,"Houghton College, Houghton",NY,Liberal Arts,94,66,38956,11583,9046,16,26923,39200,2019
