Rank,Name,State,Type,Admit,Grad4,Cost,NeedAid,NonNeedAid,NNApercent,GradDebt,Salary,Year
202,"Saint Louis University, St. Louis",MO,Private,60,61,51066,20291,13880,52,35615,55200,2019
203,"Illinois Institute of Technology, Chicago",IL,Private,51,28,56066,28262,19854,65,31907,68200,2019
204,"San Diego State University, San Diego",CA,Public,34,30,35766,9900,2300,8,18400,48700,2019
205,"University of North Florida, Jacksonville",FL,Public,61,26,31159,6060,2970,16,19253,41600,2019
206,"Oklahoma State University, Stillwater",OK,Public,75,35,30198,6615,5553,41,22591,43400,2019
207,"University of Science and Arts of Oklahoma, Chickasha",OK,Public,64,26,21880,8191,2779,26,20074,30700,2019
208,"Hobart and William Smith Colleges, Geneva",NY,Liberal Arts,50,74,62469,28390,15535,53,34209,48600,2019
209,"University of Massachusetts Amherst, Amherst",MA,Public,61,63,43717,9653,4310,20,30453,49600,2019
210,"University of North Carolina Wilmington, Wilmington",NC,Public,59,49,31105,2427,3853,0,25644,38700,2019
211,"University of California, Davis, Davis",CA,Public,41,54,54752,16993,5626,9,19705,57100,2019
212,"Marquette University, Milwaukee",WI,Private,67,59,49398,17782,10294,83,35211,55600,2019
213,"Missouri University of Science and Technology, Rolla",MO,Public,86,23,36494,7460,5080,17,27591,65500,2019
214,"University of Dallas, Irving",TX,Liberal Arts,85,63,48300,23392,16730,88,32755,45200,2019
215,"University at Buffalo, the State University of New York, Buffalo",NY,Public,58,53,38718,5427,6158,2,21228,49700,2019
216,"Iowa State University of Science and Technology, Ames",IA,Public,87,40,29960,6814,2916,52,28880,47200,2019
217,"University of North Carolina at Asheville, Asheville",NC,Public,73,38,31901,6628,2654,10,21105,36000,2019
218,"St. John's College, Annapolis",MD,Liberal Arts,87,67,60639,30564,19258,71,28730,34300,2019
219,"University of Denver, Denver",CO,Private,76,66,57620,28597,14724,58,29050,51400,2019
220,"Simmons College, Boston",MA,Private,52,67,52700,23636,14030,49,26000,51400,2019
221,"University of Tennessee, Knoxville",TN,Public,75,39,42150,8961,3685,24,23870,42300,2019
222,"Salisbury University, Salisbury",MD,Public,55,45,29742,5881,2322,21,24567,47300,2019
223,"Wabash College, Crawfordsville",IN,Liberal Arts,70,68,50340,23431,16631,5,30734,49900,2019
224,"Oklahoma City University, Oklahoma City",OK,Private,66,49,41908,16082,18931,50,27819,39400,2019
225,"Michigan State University, East Lansing",MI,Public,66,53,46902,9587,8241,11,26122,49800,2019
226,"Whitworth University, Spokane",WA,Private,75,65,50698,22974,16897,78,26132,41200,2019
227,"Mercer University, Macon",GA,Private,67,50,47110,24043,19145,74,30018,46600,2019
228,"University of Nebraska — Lincoln, Lincoln",NE,Public,70,33,33826,7097,6399,9,23395,43800,2019
229,"University of San Diego, San Diego",CA,Private,46,67,58392,24438,14025,27,30225,56300,2019
230,"Bradley University, Peoria",IL,Private,64,51,42380,15016,10012,70,27277,52400,2019
231,"Purchase College, State University of New York, Purchase",NY,Public,41,58,31900,6514,2040,14,26348,34700,2019
232,"University of South Carolina, Columbia",SC,Public,65,56,41712,5092,4924,51,28233,42100,2019
233,"Juniata College, Huntingdon",PA,Liberal Arts,74,72,52740,24997,18054,80,33421,45200,2019
234,"Union University, Jackson",TN,Private,69,59,39880,5886,12889,32,29187,37400,2019
235,"State University of New York at Plattsburgh, Plattsburgh",NY,Public,48,40,30194,6626,3457,33,28149,40600,2019
236,"Western Carolina University, Cullowhee",NC,Public,43,40,26714,6158,1780,8,23806,35100,2019
237,"Providence College, Providence",RI,Private,63,83,59730,22860,20050,31,32475,59600,2019
238,"Coe College, Cedar Rapids",IA,Liberal Arts,55,61,48590,25079,20313,64,31992,43800,2019
239,"Florida International University, Miami",FL,Public,48,24,31122,5671,1316,7,18519,45100,2019
240,"Wheaton College, Norton",MA,Liberal Arts,70,75,60805,31090,12486,71,29651,46400,2019
241,"Arizona State University at the Tempe campus, Tempe",AZ,Public,84,43,37600,9007,7688,34,21920,45200,2019
242,"St. John's College, Santa Fe",NM,Liberal Arts,81,42,60639,29288,10805,72,25570,32300,2019
243,"Christopher Newport University, Newport News",VA,Public,56,55,35678,5647,2219,18,29385,42400,2019
244,"Hollins University, Roanoke",VA,Liberal Arts,57,61,48535,28320,23067,81,37332,37000,2019
245,"Rockhurst University, Kansas City",MO,Private,77,62,45890,3209,20636,20,24971,47600,2019
246,"Duquesne University, Pittsburgh",PA,Private,73,65,46596,18059,10804,76,34522,54300,2019
247,"Loyola Marymount University, Los Angeles",CA,Private,53,69,58663,19402,9432,50,30243,55600,2019
248,"Belmont University, Nashville",TN,Private,83,56,40970,12096,7438,32,28306,39100,2019
249,"Louisiana Tech University, Ruston",LA,Public,65,30,33022,8375,3011,16,16855,41100,2019
250,"Southern Methodist University, Dallas",TX,Private,52,67,64765,19674,20479,49,34671,52200,2019
251,"Loyola University Chicago, Chicago",IL,Private,63,65,54936,18875,13220,52,31089,50600,2019
252,"University of Puget Sound, Tacoma",WA,Liberal Arts,79,68,57220,23410,14886,93,27776,51500,2019
253,"Auburn University, Auburn University",AL,Public,83,42,41824,7440,6903,27,27782,45400,2019
254,"LeTourneau University, Longview",TX,Private,49,35,39030,15122,8037,15,38211,50000,2019
255,"Ramapo College of New Jersey, Mahwah",NJ,Public,53,58,35603,9129,10921,15,29972,48700,2019
256,"Clarkson University, Potsdam",NY,Private,62,58,59890,29179,19191,74,28000,68400,2019
257,"Louisiana State University and Agricultural & Mechanical College, Baton Rouge",LA,Public,77,39,39577,10097,5098,20,22294,45900,2019
258,"Geneva College, Beaver Falls",PA,Private,71,53,36080,15189,9952,40,32673,37500,2019
259,"Rensselaer Polytechnic Institute, Troy",NY,Private,38,61,66172,28527,15860,70,41814,81700,2019
260,"Hanover College, Hanover",IN,Liberal Arts,64,66,46196,23577,18221,90,31004,44400,2019
261,"Rochester Institute of Technology, Rochester",NY,Private,57,30,49564,19000,10000,38,26000,56900,2019
262,"University of Louisville, Louisville",KY,Public,74,25,34192,8705,7908,20,23375,37700,2019
263,"Fairfield University, Fairfield",CT,Private,72,77,59545,15682,15452,55,27918,69000,2019
264,"Western Washington University, Bellingham",WA,Public,85,40,32421,9063,2020,3,21520,43200,2019
265,"Syracuse University, Syracuse",NY,Private,53,69,59610,26770,10290,21,34584,56600,2019
266,"Spelman College, Atlanta",GA,Liberal Arts,54,67,40751,14842,0,0,32910,46400,2019
267,"Fordham University, New York",NY,Private,48,75,64679,23883,14594,44,35170,55400,2019
268,"Valparaiso University, Valparaiso",IN,Private,82,60,47880,22433,13003,62,35449,48100,2019
269,"Seattle Pacific University, Seattle",WA,Private,83,60,48480,25947,20277,66,28844,43900,2019
270,"West Chester University of Pennsylvania, West Chester",PA,Public,53,44,29607,5562,4128,3,30881,46500,2019
271,"Saint Michael's College, Colchester",VT,Private,80,73,53005,21999,14525,64,36967,46300,2019
272,"Washington & Jefferson College, Washington",PA,Liberal Arts,42,72,55432,13270,15129,78,27000,49900,2019
273,"University of St. Thomas, St. Paul",MN,Private,87,60,48525,18352,15098,24,37131,54300,2019
274,"Centenary College of Louisiana, Shreveport",LA,Private,66,42,47450,21909,15863,98,27692,39300,2019
275,"University of Mississippi, University",MS,Public,81,37,32002,7563,7363,33,26443,40600,2019
276,"Loyola University Maryland, Baltimore",MD,Private,60,77,59925,22565,14675,27,34190,62100,2019
277,"University of Evansville, Evansville",IN,Private,83,53,45386,22778,17045,60,29441,40000,2019
278,"College at Brockport, State University of New York, Brockport",NY,Public,49,50,29944,5954,4010,4,27677,40100,2019
279,"Baldwin Wallace University, Berea",OH,Private,64,51,39792,16201,12080,48,32526,44000,2019
280,"Indiana University Bloomington, Bloomington",IN,Public,76,59,44765,10137,5446,36,27300,45300,2019
281,"Chapman University, Orange",CA,Private,47,58,62650,15842,17071,44,27979,51800,2019
282,"Texas Tech University, Lubbock",TX,Public,66,33,30872,7187,3289,14,27879,46100,2019
283,"Towson University, Towson",MD,Public,59,43,33506,8316,4867,10,25926,49500,2019
284,"Howard University, Washington",DC,Private,48,42,40784,7291,24835,25,32071,46500,2019
285,"Lipscomb University, Nashville",TN,Private,56,45,41156,3799,13435,61,30480,39000,2019
286,"St. John Fisher College, Rochester",NY,Private,68,61,43250,15060,10061,76,32982,44800,2019
287,"St. Bonaventure University, St. Bonaventure",NY,Private,70,55,43317,18899,12572,91,35627,45200,2019
288,"Rollins College, Winter Park",FL,Private,57,63,59914,26635,19134,55,26689,42200,2019
289,"Colorado State University, Fort Collins",CO,Public,80,40,39201,6749,4214,17,23721,44300,2019
290,"Georgia College & State University, Milledgeville",GA,Public,76,40,40630,4454,1610,3,22950,38500,2019
291,"University of Colorado Boulder, Boulder",CO,Public,84,46,49119,10380,10019,33,25126,48000,2019
292,"University of Iowa, Iowa City",IA,Public,81,48,38858,7623,4739,23,28716,48700,2019
293,"Bethel University, St. Paul",MN,Private,95,63,45060,18217,10497,49,33685,44000,2019
294,"University of Vermont, Burlington",VT,Public,73,65,51510,14736,8658,43,27276,44000,2019
295,"University of California, Santa Cruz, Santa Cruz",CA,Public,57,55,54760,18125,5887,13,22583,44600,2019
296,"Nazareth College of Rochester, Rochester",NY,Private,70,65,45803,15327,15594,70,35396,43900,2019
297,"Xavier University, Cincinnati",OH,Private,73,63,47460,15745,13774,69,34365,48800,2019
298,"University of California, Riverside, Riverside",CA,Public,58,44,55647,16766,12155,14,21166,48700,2019
299,"University of Arizona, Tucson",AZ,Public,75,40,43670,10726,8099,30,22761,44400,2019
300,"University of Oregon, Eugene",OR,Public,75,46,44877,7493,4014,21,24508,41600,2019
1,"Washington and Lee University, Lexington",VA,Liberal Arts,19,83,60081,41532,36293,14,22660,77398,2020
2,"Princeton University, Princeton",NJ,Private,7,93,58911,42009,0,0,6511,75090,2021
3,"Harvard University, Cambridge",MA,Private,7,89,61019,44521,20827,0,15406,87227,2021
4,"Davidson College, Davidson",NC,Liberal Arts,21,92,61427,37207,23834,15,21351,58600,2020
5,"Swarthmore College, Swarthmore",PA,Liberal Arts,16,84,62973,40221,37474,2,22150,48486,2021
6,"Vanderbilt University, Nashville",TN,Private,11,85,62011,40021,22372,20,20926,60507,2020
7,"Rice University, Houston",TX,Private,17,84,56343,34856,13730,21,22355,60158,2020
8,"Pomona College, Claremont",CA,Liberal Arts,14,89,62963,41537,0,0,16146,52931,2020
9,"Yale University, New Haven",CT,Private,8,83,62838,45808,0,0,15382,65317,2021
10,"University of North Carolina at Chapel Hill, Chapel Hill",NC,Public,26,85,45488,14804,6784,8,19695,49786,2020
11,"Duke University, Durham",NC,Private,9,85,65347,41873,20714,21,19932,76103,2021
12,"Kenyon College, Gambier",OH,Liberal Arts,25,90,62505,38013,13311,22,20604,44255,2020
13,"Williams College, Williamstown",MA,Liberal Arts,20,92,63234,43650,0,0,14422,58742,2020
14,"Wesleyan University, Middletown",CT,Liberal Arts,23,85,63458,41531,48032,1,22863,51014,2020
15,"California Institute of Technology, Pasadena",CA,Private,10,90,60254,37540,0,0,11813,73367,2021
16,"Middlebury College, Middlebury",VT,Liberal Arts,18,87,62106,39285,0,0,17631,53356,2021
17,"Massachusetts Institute of Technology, Cambridge",MA,Private,8,80,60896,37087,0,0,19243,91420,2021
18,"Grinnell College, Grinnell",IA,Liberal Arts,26,88,59936,37087,16968,45,16268,45178,2020
19,"Colgate University, Hamilton",NY,Liberal Arts,28,86,64500,41390,0,0,21784,61795,2020
20,"Amherst College, Amherst",MA,Liberal Arts,16,90,65697,47326,0,0,13786,57033,2020
21,"Stanford University, Stanford",CA,Private,5,75,61062,41646,8980,0,18700,81606,2020
22,"Thomas Aquinas College, Santa Paula",CA,Liberal Arts,83,66,31760,15841,0,0,16024,-390,2021
23,"Emory University, Atlanta",GA,Private,28,83,60922,37594,22538,5,24597,58139,2021
24,"University of Richmond, Richmond",VA,Liberal Arts,31,78,60169,37244,23692,28,22475,61477,2021
25,"Vassar College, Poughkeepsie",NY,Liberal Arts,24,88,63610,43023,0,0,17229,47128,2020
26,"Haverford College, Haverford",PA,Liberal Arts,23,93,65719,42552,0,0,15371,56497,2020
27,"Dartmouth College, Hanover",NH,Private,10,84,65961,42178,0,0,22236,66336,2020
28,"Bowdoin College, Brunswick",ME,Liberal Arts,15,82,63069,39033,1000,5,26167,54432,2020
29,"Wellesley College, Wellesley",MA,Liberal Arts,31,78,61739,39890,0,0,13291,56950,2021
30,"Carleton College, Northfield",MN,Liberal Arts,21,93,63659,33985,3095,15,18407,46042,2020
31,"Brown University, Providence",RI,Private,9,83,62692,40862,9452,0,23602,59818,2020
32,"Hamilton College, Clinton",NY,Liberal Arts,28,86,62552,38847,0,0,18704,57725,2020
33,"University of Pennsylvania, Philadelphia",PA,Private,9,82,65289,40044,0,0,20005,77788,2021
34,"Bates College, Lewiston",ME,Liberal Arts,25,82,62656,38897,0,0,19386,53707,2020
35,"Cornell University, Ithaca",NY,Private,12,90,62792,37604,0,0,21233,71241,2020
36,"Hillsdale College, Hillsdale",MI,Liberal Arts,52,73,35704,7942,5531,83,24859,700,2021
37,"Colorado College, Colorado Springs",CO,Liberal Arts,18,81,62020,38408,11554,11,20301,41942,2020
38,"Colby College, Waterville",ME,Liberal Arts,27,83,63259,41077,500,0,21872,52015,2020
39,"Wheaton College, Wheaton",IL,Liberal Arts,71,83,42895,20317,6428,37,25591,43177,2020
40,"Barnard College, New York",NY,Liberal Arts,22,85,64129,38811,0,0,18265,56487,2020
41,"Macalester College, St. Paul",MN,Liberal Arts,37,89,60577,34481,11856,26,24645,46120,2021
42,"University of Virginia, Charlottesville",VA,Public,27,88,55351,19383,7277,4,22333,57646,2020
43,"Smith College, Northampton",MA,Liberal Arts,42,86,61803,38335,15982,12,25093,43330,2021
44,"Whitman College, Walla Walla",WA,Liberal Arts,39,82,59745,28446,9104,55,19053,42080,2021
45,"Northwestern University, Evanston",IL,Private,14,83,65844,37596,2480,8,19721,65031,2021
46,"University of Notre Dame, Notre Dame",IN,Private,23,93,62208,32942,15804,12,27401,69245,2021
47,"Georgetown University, Washington",DC,Private,19,93,64981,36967,0,0,22877,82347,2020
48,"College of the Holy Cross, Worcester",MA,Liberal Arts,42,91,61359,32165,33808,4,28607,62862,2020
49,"Claremont McKenna College, Claremont",CA,Liberal Arts,11,82,64367,40392,15732,10,23669,63461,2020
50,"Harvey Mudd College, Claremont",CA,Liberal Arts,13,94,67405,35546,10546,46,24275,79321,2020
51,"Pitzer College, Claremont",CA,Liberal Arts,11,79,64041,35337,4687,1,19297,46114,2021
52,"University of Florida, Gainesville",FL,Public,49,70,40487,6793,2437,11,21339,50750,2020
53,"Johns Hopkins University, Baltimore",MD,Private,16,90,65693,34449,30165,3,23901,68263,2021
54,"Boston College, Chestnut Hill",MA,Private,32,92,64686,34639,19189,3,20460,67098,2021
55,"Centre College, Danville",KY,Liberal Arts,74,76,49955,25576,18766,89,26172,44471,2021
56,"Scripps College, Claremont",CA,Liberal Arts,26,81,65538,34851,19712,23,20500,46470,2020
57,"Washington University in St. Louis, St. Louis",MO,Private,15,90,65341,35639,8665,18,23845,62431,2020
58,"Principia College, Elsah",IL,Liberal Arts,81,72,39772,24607,22664,91,23391,460,2021
59,"Lafayette College, Easton",PA,Liberal Arts,31,90,63479,35405,23469,13,27185,69368,2020
60,"Sewanee: The University of the South, Sewanee",TN,Liberal Arts,66,73,50608,26235,10883,48,21196,38551,2020
61,"University of Minnesota, Twin Cities Campus, Minneapolis",MN,Public,44,58,32208,9371,4992,10,26302,48460,2021
62,"Brigham Young University, Provo",UT,Private,46,34,17964,4936,3944,37,14500,57013,2021
63,"St. Olaf College, Northfield",MN,Liberal Arts,49,89,53986,28611,13290,63,28509,45267,2020
64,"Tufts University, Medford",MA,Private,17,87,65951,37099,500,3,26535,68495,2021
65,"Truman State University, Kirksville",MO,Public,76,59,22865,6798,5322,60,23714,42688,2021
66,"Mount Holyoke College, South Hadley",MA,Liberal Arts,55,73,56896,30622,16888,41,23327,43403,2020
67,"Bucknell University, Lewisburg",PA,Liberal Arts,30,81,62585,23905,13808,15,22735,69299,2020
68,"Oberlin College, Oberlin",OH,Liberal Arts,32,74,65161,32355,13167,67,24564,37624,2020
69,"University of California, Berkeley, Berkeley",CA,Public,18,77,54616,22100,5925,4,18289,62264,2020
70,"Lehigh University, Bethlehem",PA,Private,32,75,60309,33033,12424,9,32186,76726,2021
71,"College of William and Mary, Williamsburg",VA,Public,34,84,53440,13959,6673,7,26341,56434,2021
72,"Skidmore College, Saratoga Springs",NY,Liberal Arts,39,90,62693,38495,12000,1,22609,43656,2020
73,"Denison University, Granville",OH,Liberal Arts,50,75,58938,34171,18537,92,27091,48022,2020
74,"University of Wisconsin — Madison, Madison",WI,Public,49,52,38706,9877,3876,9,26337,51716,2020
75,"North Carolina State University, Raleigh",NC,Public,53,48,37269,10080,6531,6,20341,48102,2021
76,"University of California, Los Angeles, Los Angeles",CA,Public,18,70,53577,18863,4539,6,20672,59497,2021
77,"University of Maryland, College Park, College Park",MD,Public,48,69,43074,8744,6657,19,24996,58773,2021
78,"Kalamazoo College, Kalamazoo",MI,Liberal Arts,71,77,52629,27008,16358,85,28441,50261,2021
79,"Wake Forest University, Winston-Salem",NC,Private,36,78,62073,35644,16055,10,34324,60105,2020
80,"Ohio State University, Columbus",OH,Public,55,66,40240,9254,6418,29,26519,43548,2021
81,"State University of New York College at Geneseo, Geneseo",NY,Public,60,65,30071,5752,2790,20,23515,46984,2021
82,"Franklin & Marshall College, Lancaster",PA,Liberal Arts,40,78,63597,39589,12636,3,27313,55485,2021
83,"University of Michigan, Ann Arbor",MI,Public,30,73,53875,14997,7536,25,26914,57258,2020
84,"Florida State University, Tallahassee",FL,Public,55,62,32792,4854,2282,10,24046,44298,2020
85,"Binghamton University, State University of New York, Vestal",NY,Public,46,64,36540,8104,7237,5,25918,58865,2021
86,"Bryn Mawr College, Bryn Mawr",PA,Liberal Arts,42,78,62645,36339,10833,10,24653,51250,2021
87,"Gustavus Adolphus College, St. Peter",MN,Liberal Arts,63,79,52288,26394,16668,100,37188,50216,2021
88,"Trinity University, San Antonio",TX,Private,48,70,50484,25794,16583,81,35762,53840,2021
89,"DePauw University, Greencastle",IN,Liberal Arts,63,71,57222,30910,16764,91,26541,47867,2020
90,"University of Southern California, Los Angeles",CA,Private,16,78,66018,30691,19014,27,27976,67002,2020
91,"University of Illinois at UrbanaChampaign, Champaign",IL,Public,61,69,42656,13525,4736,19,23654,55790,2021
92,"University of Georgia, Athens",GA,Public,54,59,41007,8661,2161,11,21983,45824,2021
93,"Berea College, Berea",KY,Liberal Arts,35,42,7209,3864,0,0,6643,33489,2021
94,"Clark University, Worcester",MA,Private,54,74,51321,25830,16362,68,25320,43475,2021
95,"New Mexico Institute of Mining and Technology, Socorro",NM,Public,34,21,27385,5437,6651,54,20211,53797,2020
96,"University of Rochester, Rochester",NY,Private,35,69,62983,35029,13617,53,30032,55795,2020
97,"Dickinson College, Carlisle",PA,Liberal Arts,48,80,62976,32828,10151,31,25106,52139,2021
98,"Illinois Wesleyan University, Bloomington",IL,Liberal Arts,61,78,54000,23439,15760,91,32244,54992,2021
99,"Gettysburg College, Gettysburg",PA,Liberal Arts,44,77,61318,32473,12401,42,27505,51337,2021
100,"College of Wooster, Wooster",OH,Liberal Arts,58,67,56341,29604,19329,89,25095,43542,2020
101,"Reed College, Portland",OR,Liberal Arts,41,65,64382,39275,0,0,19097,36433,2021
